Date,Open,High,Low,Close,Adj Close,Volume,daily_change,30d_ma,30d_volatility,daily_range,P/E,30d_avg_volume
2021-12-17,169.929993,173.470001,169.690002,171.139999,170.152466,195432700,,,,3.7799990000000037,1.0058038124466557,
2021-12-20,168.279999,170.580002,167.460007,169.75,168.770493,107499100,-0.00812199958000459,,,3.119995000000017,1.0058037811147473,
2021-12-21,171.559998,173.199997,169.119995,172.990005,171.991791,91185900,0.019086921944035273,,,4.0800020000000075,1.0058038467661516,
2021-12-22,173.039993,175.860001,172.149994,175.639999,174.626495,92135300,0.015318769428326107,,,3.7100070000000187,1.0058038386443018,
2021-12-23,175.850006,176.850006,175.270004,176.279999,175.262817,68356600,0.003643816918946996,,,1.5800020000000075,1.005803752429701,
2021-12-27,177.089996,180.419998,177.070007,180.330002,179.289459,74919600,0.022974829946532882,,,3.3499909999999886,1.0058037042768924,
2021-12-28,180.160004,181.330002,178.529999,179.289993,178.255432,79144300,-0.0057672544139383275,,,2.800003000000004,1.00580381191413,
2021-12-29,179.330002,180.630005,178.139999,179.380005,178.344925,62348900,0.0005020469826222396,,,2.4900060000000224,1.0058038096682596,
2021-12-30,179.470001,180.570007,178.089996,178.199997,177.171722,59773000,-0.0065782582623967745,,,2.4800109999999904,1.005803832510021,
2021-12-31,178.089996,179.229996,177.259995,177.570007,176.545364,64062300,-0.0035352974781475144,,,1.9700009999999963,1.005803851071388,
2022-01-03,177.830002,182.880005,177.710007,182.009995,180.959732,104487900,0.025004155121759908,,,5.169998000000021,1.0058038492232073,
2022-01-04,182.630005,182.940002,179.119995,179.699997,178.663071,99310400,-0.012691599711323609,,,3.820007000000004,1.0058038071001254,
2022-01-05,179.610001,180.169998,174.639999,174.919998,173.91066,94537600,-0.026599883582635764,,,5.529999000000004,1.0058037730407094,
2022-01-06,172.699997,175.300003,171.639999,172.0,171.007492,96904000,-0.016693334286454697,,,3.660004000000015,1.0058038860659975,
2022-01-07,172.889999,174.139999,171.029999,172.169998,171.176529,86709100,0.0009883604651161892,,,3.109999999999985,1.0058037688099166,
2022-01-10,169.080002,172.5,168.169998,172.190002,171.196426,106765600,0.00011618749045938515,,,4.3300020000000075,1.0058037192902614,
2022-01-11,172.320007,175.179993,170.820007,175.080002,174.069733,76138300,0.01678378515844381,,,4.359985999999992,1.0058038177148234,
2022-01-12,176.119995,177.179993,174.820007,175.529999,174.517136,74805200,0.002570236433970363,,,2.359985999999992,1.0058038025560998,
2022-01-13,175.779999,176.619995,171.789993,172.190002,171.196426,84505800,-0.019028069384310786,,,4.830001999999979,1.0058037192902614,
2022-01-14,171.339996,173.779999,171.089996,173.070007,172.07135,80440800,0.005110662580746217,,,2.69000299999999,1.005803737809926,
2022-01-18,171.509995,172.539993,169.410004,169.800003,168.820206,90956700,-0.018894111444740402,,,3.1299890000000232,1.005803789861505,
2022-01-19,170.0,171.080002,165.940002,166.229996,165.270798,94815000,-0.02102477583584028,,,5.140000000000015,1.0058037960220896,
2022-01-20,166.979996,169.679993,164.179993,164.509995,163.56073,91420500,-0.01034711569144231,,,5.5,1.0058037464127239,
2022-01-21,164.419998,166.330002,162.300003,162.410004,161.47287,122848900,-0.012765127127990161,,,4.029999000000004,1.0058036622498874,
2022-01-24,160.020004,162.300003,154.699997,161.619995,160.687393,162294600,-0.004864287793503119,,,7.600006000000008,1.005803828057625,
2022-01-25,158.979996,162.759995,157.020004,159.779999,158.858017,115798400,-0.011384705215465307,,,5.739991000000003,1.0058038115885584,
2022-01-26,163.5,164.389999,157.820007,159.690002,158.768524,108275300,-0.0005632557301493701,,,6.569991999999985,1.0058039085883295,
2022-01-27,162.449997,163.839996,158.279999,159.220001,158.301239,121954600,-0.002943208680027398,,,5.55999700000001,1.005803883821781,
2022-01-28,165.710007,170.350006,162.800003,170.330002,169.347153,179935700,0.06977767196471762,,,7.550003000000004,1.0058037527208976,
2022-01-31,170.160004,175.0,169.509995,174.779999,173.771469,115541600,0.026125737965998486,171.92666673333332,6.550905817914443,5.4900049999999965,1.0058037720795237,100110123.33333333
2022-02-01,174.009995,174.839996,172.309998,174.610001,173.602463,86213900,-0.0009726398957125015,172.04233346666666,6.567151056291518,2.529998000000006,1.0058037079808022,96469496.66666667
2022-02-02,174.75,175.880005,173.330002,175.839996,174.825348,84914300,0.007044241412036856,172.24533333333332,6.587940645491518,2.550003000000004,1.005803780811007,95716670.0
2022-02-03,174.479996,176.240005,172.119995,172.899994,171.902313,89418100,-0.01671975697724659,172.24233296666668,6.587610291266469,4.120010000000008,1.0058037671662976,95657743.33333333
2022-02-04,171.679993,174.100006,170.679993,172.389999,171.613632,82465400,-0.0029496530809596244,172.13399963333333,6.556458407393106,3.4200130000000115,1.004523923833743,95335413.33333333
2022-02-07,172.860001,173.949997,170.949997,171.660004,170.886917,77251200,-0.00423455539320472,171.9799998,6.509809948071777,3.0,1.0045239683269607,95631900.0
2022-02-08,171.729996,175.350006,171.429993,174.830002,174.042633,74829200,0.018466724491047026,171.79666646666666,6.3418228199433715,3.9200130000000115,1.0045240007372218,95628886.66666667
2022-02-09,176.050003,176.649994,174.899994,176.279999,175.486115,71285000,0.008293753837513629,171.69633333333334,6.242212001965641,1.75,1.0045239134731543,95366910.0
2022-02-10,174.139999,175.479996,171.550003,172.119995,171.344833,90865900,-0.02359884288404157,171.45433300000002,6.072478513849343,3.929992999999996,1.004523988184692,96317476.66666667
2022-02-11,172.330002,173.080002,168.039993,168.639999,167.880524,98670700,-0.020218429590356468,171.13566640000002,5.956002202176731,5.040008999999998,1.004523901771953,97614066.66666667
2022-02-14,167.369995,169.580002,166.559998,168.880005,168.119431,86185500,0.0014231854923103526,170.84599966666667,5.842516491471356,3.020004,1.0045240100770982,98351506.66666667
2022-02-15,170.970001,172.949997,170.25,172.789993,172.011826,62527400,0.02315246260207071,170.53866626666664,5.4653317196072715,2.699996999999996,1.0045239156986798,96952823.33333333
2022-02-16,171.850006,173.339996,170.050003,172.550003,171.772919,61177400,-0.0013889114516024703,170.30033313333334,5.201581614679622,3.2899930000000097,1.004523902862709,95681723.33333333
2022-02-17,171.029999,171.910004,168.470001,168.880005,168.119431,69589300,-0.02126918537347111,170.0990000333333,5.13304730875091,3.44000299999999,1.0045240100770982,94850113.33333333
2022-02-18,169.820007,170.539993,166.190002,167.300003,166.546555,82772700,-0.009355767131816517,169.94233346666667,5.144737239590274,4.349991000000017,1.0045239482738024,94379070.0
2022-02-22,164.979996,166.690002,162.149994,164.320007,163.579971,91162800,-0.01781228898125009,169.6806671,5.226508373830052,4.540008,1.0045240012910872,94527526.66666667
2022-02-23,165.539993,166.149994,159.75,160.070007,159.349121,90009200,-0.025864166376283082,169.27666726666666,5.4877507911495895,6.399993999999992,1.0045239408631568,93968980.0
2022-02-24,152.580002,162.850006,152.0,162.740005,162.007095,141147500,0.01668018918747216,168.86533403333337,5.5002202536561215,10.850006000000008,1.0045239376707544,96135953.33333333
2022-02-25,163.839996,165.119995,160.869995,164.850006,164.10759,91974200,0.012965472134525369,168.50933426666668,5.398669336063756,4.25,1.0045239589466888,96708253.33333333
2022-02-28,163.059998,165.419998,162.429993,165.119995,164.376373,95056600,0.0016377858063285622,168.27366736666667,5.38675715407765,2.9900049999999965,1.004523898334221,97059946.66666667
2022-03-01,164.699997,166.600006,161.970001,163.199997,162.465027,83474400,-0.011627895216445472,167.94466703333333,5.385124616764794,4.630005000000011,1.0045238659271574,97161066.66666667
2022-03-02,164.389999,167.360001,162.949997,166.559998,165.809891,79724800,0.02058824180002894,167.8366668666667,5.379118511003399,4.410004000000015,1.0045238977932867,96786670.0
2022-03-03,168.470001,168.910004,165.550003,166.229996,165.481369,76678400,-0.0019812800430029087,167.83666686666666,5.379118511003399,3.3600009999999827,1.004523935259443,96182116.66666667
2022-03-04,164.490005,165.550003,162.100006,163.169998,162.43515,83737200,-0.018408217972886276,167.79200029999998,5.413150533477276,3.449996999999996,1.004523946941287,95926006.66666667
2022-03-07,163.360001,165.020004,159.039993,159.300003,158.582596,96418800,-0.023717564793988566,167.68833360000002,5.547877794547615,5.98001099999999,1.0045238696937462,95045003.33333333
2022-03-08,158.820007,162.880005,155.800003,157.440002,156.730957,131148300,-0.01167608892009886,167.54900050000003,5.754190822140104,7.0800020000000075,1.0045239626782858,94006793.33333333
2022-03-09,161.479996,163.410004,159.410004,162.949997,162.216156,91454900,0.034997427146882254,167.6546671,5.634466393012968,4.0,1.0045238465643336,93195343.33333333
2022-03-10,160.199997,160.389999,155.979996,158.520004,157.806107,105342000,-0.02718621099452978,167.61566716666667,5.695217850082729,4.410002999999989,1.0045238870254876,93097566.66666667
2022-03-11,158.929993,159.279999,154.5,154.729996,154.033157,96970100,-0.02390870492281849,167.46600033333334,5.975556504571509,4.779999000000004,1.004523954540515,92264750.0
2022-03-14,151.449997,154.119995,150.100006,150.619995,149.941666,108732100,-0.026562406167192076,166.80900010000002,6.690566961147875,4.019988999999981,1.0045239526683662,89891296.66666667
2022-03-15,150.899994,155.570007,150.380005,155.089996,154.391525,92964300,0.029677341311822758,166.15266666666668,6.845642782210227,5.190001999999993,1.004524024229957,89138720.0
2022-03-16,157.050003,160.0,154.460007,159.589996,158.871277,102300200,0.02901541115521078,165.65199983333332,6.754421417475061,5.53999300000001,1.0045239077419892,89674930.0
2022-03-17,158.610001,161.0,157.630005,160.619995,159.896637,75615400,0.00645403236929698,165.14466646666668,6.530692111664108,3.3699949999999887,1.004523910030703,89364966.66666667
2022-03-18,160.509995,164.479996,159.759995,163.979996,163.241501,123511700,0.02091894598801347,164.84733319999998,6.366418860915098,4.720000999999996,1.00452394149451,90501420.0
2022-03-21,163.509995,166.350006,163.009995,165.380005,164.635208,95811400,0.008537681632825533,164.61366673333333,6.206674148579037,3.340011000000004,1.004523922975212,90946286.66666667
2022-03-22,165.509995,169.419998,164.910004,168.820007,168.059708,81532000,0.02080059194580386,164.51900016666664,6.11649801881417,4.509994000000006,1.0045239814411673,91088980.0
2022-03-23,167.990005,172.639999,167.649994,170.210007,169.443466,98062700,0.008233621267412783,164.36500033333334,5.902349660474542,4.9900049999999965,1.0045238746473706,91863430.0
2022-03-24,171.059998,174.139999,170.210007,174.070007,173.286057,90131400,0.022677867582721056,164.2913339333333,5.760601539887645,3.9299919999999986,1.0045240223799425,92491643.33333333
2022-03-25,173.880005,175.279999,172.75,174.720001,173.933136,80546200,0.0037340953286684186,164.3780008,5.9003074182231146,2.5299990000000037,1.0045239510888828,92147653.33333333
2022-03-28,172.169998,175.729996,172.0,175.600006,174.809174,90371900,0.00503665862501923,164.61000103333333,6.202750363432075,3.729996,1.0045239730953708,91871026.66666667
2022-03-29,176.690002,179.009995,176.339996,178.960007,178.154037,100589400,0.019134401396318834,164.9460011,6.695474812769946,2.66999899999999,1.0045240063799397,92351156.66666667
2022-03-30,178.550003,179.610001,176.699997,177.770004,176.969406,92633200,-0.006649547124794153,165.11200146666667,6.953422039901387,2.910004000000015,1.0045239344929484,93354683.33333333
2022-03-31,177.839996,178.029999,174.399994,174.610001,173.823639,103049300,-0.01777579416603936,165.18066806666667,7.039051021343591,3.6300050000000113,1.0045239071309515,94750413.33333333
2022-04-01,174.029999,174.880005,171.940002,174.309998,173.524963,78751300,-0.001718131826824787,165.36166783333334,7.205303800746722,2.9400030000000186,1.0045240464912244,95055813.33333333
2022-04-04,174.570007,178.490005,174.440002,178.440002,177.636368,76468400,0.023693442988852453,165.73300113333332,7.585659591570993,4.050003000000004,1.0045240398069837,94845670.0
2022-04-05,177.5,178.300003,174.419998,175.059998,174.271591,73401800,-0.01894196347296606,166.09100083333337,7.767918365614255,3.8800050000000113,1.0045240133258437,94253636.66666667
2022-04-06,172.360001,173.630005,170.130005,171.830002,171.056152,89058800,-0.01845079422427509,166.48300066666667,7.750305817949543,3.5,1.0045239530467165,94221956.66666667
2022-04-07,171.160004,173.360001,169.850006,172.139999,171.364746,77594700,0.0018040912319838842,166.79633379999999,7.783705907302391,3.5099950000000035,1.004523993517313,92103530.0
2022-04-08,171.779999,171.779999,169.199997,170.089996,169.323975,76575500,-0.011908928848082367,166.97100013333332,7.797305062366328,2.5800020000000075,1.00452399608502,91590240.0
2022-04-11,168.710007,169.029999,165.5,165.75,165.003525,72246700,-0.025515880428382265,166.9920003,7.792995112642609,3.5299990000000037,1.0045239942601227,90829910.0
2022-04-12,168.020004,169.869995,166.639999,167.660004,166.904938,79265200,0.011523402714932018,167.1406672,7.760635186512211,3.229996,1.0045239284651961,90689603.33333333
2022-04-13,167.389999,171.039993,166.770004,170.399994,169.632568,70618900,0.016342538080817537,167.2686670666667,7.782364705646727,4.26998900000001,1.0045240487074392,90386073.33333333
2022-04-14,170.619995,171.270004,165.039993,165.289993,164.545593,75329400,-0.02998826983526759,167.23733363333335,7.788580659275597,6.23001099999999,1.0045239740939158,90341106.66666667
2022-04-18,163.919998,166.600006,163.570007,165.070007,164.326599,69023900,-0.0013309093672718708,167.30066726666666,7.7620460842425585,3.0299990000000037,1.0045239663239183,89850663.33333333
2022-04-19,165.020004,167.820007,163.910004,167.399994,166.646103,67723800,0.014115144491391396,167.57066696666666,7.613607747283324,3.9100030000000174,1.004523904168344,88894163.33333333
2022-04-20,168.759995,168.880005,166.100006,167.229996,166.476852,67929800,-0.0010155197496601875,167.89700010000004,7.370337917623107,2.7799990000000037,1.0045240163479303,86786880.0
2022-04-21,168.910004,171.529999,165.910004,166.419998,165.670517,87227800,-0.004843616691828423,168.01266679999998,7.317060559112714,5.619995000000017,1.004523925038515,86645976.66666667
2022-04-22,166.460007,167.869995,161.5,161.789993,161.061356,84882400,-0.027821205718317477,168.12166643333333,7.194098338294888,6.369994999999989,1.0045239715975074,85963990.0
2022-04-25,161.119995,163.169998,158.460007,162.880005,162.146454,96046400,0.006737202838002387,168.3933334,6.814843245835557,4.709991000000002,1.004524002726572,85933200.0
2022-04-26,162.25,162.339996,156.720001,156.800003,156.093842,95623200,-0.03732810543565501,168.59933366666667,6.335616982939011,5.619995000000017,1.0045239516879854,85496236.66666667
2022-04-27,155.910004,159.789993,155.380005,156.570007,155.864883,88063200,-0.0014668111964257768,168.64866736666667,6.231706235394372,4.4099879999999985,1.0045239439855096,85332866.66666667
2022-04-28,159.25,164.520004,158.929993,163.639999,162.90303,130216800,0.04515546837779727,168.78366746666669,6.070480287171855,5.590011000000004,1.0045239735565383,86263420.0
2022-04-29,161.839996,166.199997,157.25,157.649994,156.940002,131747600,-0.0366047728954092,168.68466743333335,6.230321581097164,8.949996999999996,1.0045239708866578,88134493.33333333
2022-05-02,156.710007,158.229996,153.270004,157.960007,157.248627,123055300,0.0019664637602205826,168.48400113333335,6.4790556525295555,4.959992,1.0045239186730706,88119280.0
2022-05-03,158.149994,160.710007,156.320007,159.479996,158.761765,88966500,0.009622619224118,168.28733416666668,6.663445525533163,4.389999999999986,1.0045239544924434,87891116.66666667
2022-05-04,159.669998,166.479996,159.259995,166.020004,165.272308,108256500,0.041008328091505675,168.19400073333333,6.675326141392183,7.220000999999996,1.0045240246781089,88781933.33333333
2022-05-05,163.850006,164.080002,154.949997,156.770004,156.06398,130525300,-0.05571617743124502,167.74600063333335,6.9794320763241116,9.130005000000011,1.0045239394766172,89864020.0
2022-05-06,156.009995,159.440002,154.179993,157.279999,156.801712,116124600,0.003253141461934339,167.1863337,7.126466001650979,5.260008999999997,1.0030502664409684,90730460.0
2022-05-09,154.929993,155.830002,151.490005,152.059998,151.597595,131577900,-0.033189223252728994,166.43100026666664,7.491933693036031,4.339997000000011,1.003050200103768,92431516.66666667
2022-05-10,155.520004,156.740005,152.929993,154.509995,154.040131,115366700,0.016112041511403996,165.72799990000001,7.590730414013372,3.8100120000000004,1.0030502700624164,93264676.66666667
2022-05-11,153.5,155.449997,145.809998,146.5,146.054504,142689800,-0.05184127408715533,164.64599966666668,7.94477640457174,9.639998999999989,1.0030502037787208,94668023.33333333
2022-05-12,142.770004,146.199997,138.800003,142.559998,142.12648,182602000,-0.026894211604095553,163.4723328,8.519130305907424,7.399993999999992,1.0030502268120622,97666983.33333333
2022-05-13,144.589996,148.100006,143.110001,147.110001,146.662659,113990900,0.031916407574584804,162.55566613333335,8.755612524248527,4.9900049999999965,1.0030501424360514,98031703.33333333
2022-05-16,145.550003,147.520004,144.179993,145.539993,145.097427,86643800,-0.010672340352985255,161.59666596666665,8.996053051251986,3.340011000000004,1.0030501298965142,98294786.66666667
2022-05-17,148.860001,149.770004,146.679993,149.240005,148.786179,78336300,0.025422647917813013,160.62333273333334,8.685119891867567,3.090011000000004,1.003050189224901,98357050.0
2022-05-18,146.850006,147.360001,139.899994,140.820007,140.391785,109742900,-0.0564191752740828,159.4819997,8.96772583295555,7.460007000000019,1.0030501927160482,99568420.0
2022-05-19,139.880005,141.660004,136.600006,137.350006,136.932327,136095600,-0.024641392043106447,158.3326665,9.52294157689927,5.059997999999979,1.0030502585412138,101136313.33333333
2022-05-20,139.089996,140.699997,132.610001,137.589996,137.171585,137426100,0.001747287874162895,157.18099973333335,9.878105239395744,8.089995999999985,1.0030502745885748,103130693.33333333
2022-05-23,137.789993,143.259995,137.649994,143.110001,142.674805,117726300,0.0401192322151096,156.2816665666667,9.890466930327944,5.610001000000011,1.0030502652518083,104502386.66666667
2022-05-24,140.809998,141.970001,137.330002,140.360001,139.933167,104132700,-0.019215987567493653,155.43533326666667,10.135598653140477,4.639998999999989,1.0030502704194497,105565253.33333333
2022-05-25,138.429993,141.789993,138.339996,140.520004,140.092697,92482700,0.0011399472703053082,154.53066660000002,10.217720005022525,3.449996999999996,1.0030501732720587,106005836.66666667
2022-05-26,137.389999,144.339996,137.139999,143.779999,143.342758,90601500,0.023199508306305017,153.6433334333333,9.944280557162756,7.199997000000025,1.0030503180355996,106671923.33333333
2022-05-27,145.389999,149.679993,145.259995,149.639999,149.184952,90978500,0.0407567119262533,153.12166696666665,9.720207690127756,4.4199979999999925,1.0030502205074945,107193560.0
2022-05-31,149.070007,150.660004,146.839996,148.839996,148.38739,103718400,-0.005346184211081018,152.5806666,9.48097936787848,3.820007999999973,1.0030501648421744,108350043.33333333
2022-06-01,149.899994,151.740005,147.679993,148.710007,148.257782,74286600,-0.0008733472419605315,151.9576670333333,9.079164876525065,4.060012,1.00305026146958,108568803.33333333
2022-06-02,147.830002,151.270004,146.860001,151.210007,150.750183,72348100,0.016811242568228746,151.42366739999997,8.608868935291982,4.410002999999989,1.0030502384199427,108716080.0
2022-06-03,146.899994,147.970001,144.460007,145.380005,144.937912,88570300,-0.03855566252304965,150.7223343,8.191976701862826,3.509994000000006,1.0030502233259715,108760830.0
2022-06-06,147.029999,148.570007,144.899994,146.139999,145.695602,71598400,0.005227637734638746,150.2006678333333,7.95783421597785,3.6700130000000115,1.0030501744314835,108318030.0
2022-06-07,144.350006,149.0,144.100006,148.710007,148.257782,67808200,0.017585931419090928,149.72833456666666,7.591397477432458,4.899993999999992,1.00305026146958,107376756.66666667
2022-06-08,148.580002,149.869995,147.460007,147.960007,147.510071,53950200,-0.005043372770468624,149.4336680333333,7.478160826646921,2.4099879999999985,1.0030502052975079,105987656.66666667
2022-06-09,147.080002,147.949997,142.529999,142.639999,142.206238,69473000,-0.035955716060489196,148.96933443333333,7.452197605639194,5.4199979999999925,1.0030502248431603,105367983.33333333
2022-06-10,140.279999,140.759995,137.059998,137.130005,136.712997,91437900,-0.03862867385465962,148.08566796666668,7.220749687234836,3.699996999999996,1.003050244008622,104075353.33333333
2022-06-13,132.869995,135.199997,131.440002,131.880005,131.478958,122207100,-0.038284837807743055,147.22666833333332,7.568191885235645,3.7599950000000035,1.0030502751626615,103757336.66666667
2022-06-14,133.130005,133.889999,131.479996,132.759995,132.356277,84784300,0.006672656707891411,146.38666793333334,7.732511708143407,2.410002999999989,1.003050236899607,102481636.66666667
2022-06-15,134.289993,137.339996,132.160004,135.429993,135.018158,91533000,0.020111465053911592,145.58500116666667,7.573305614005563,5.179992000000027,1.003050219363828,102567186.66666667
2022-06-16,132.080002,132.389999,129.039993,130.059998,129.66449,108123900,-0.039651445599646395,144.3863343,7.055509206140483,3.350005999999979,1.0030502414346443,102562766.66666667
2022-06-17,130.070007,133.080002,129.809998,131.559998,131.159927,134520300,0.011533138728788916,143.54600076666668,7.03096821900902,3.270004,1.003050253298784,102695933.33333333
2022-06-21,133.419998,137.059998,133.320007,135.869995,135.456833,81000500,0.03276069523807679,142.83233396666668,6.665970340464879,3.7399910000000034,1.0030501377512642,101525130.0
2022-06-22,134.789993,137.759995,133.910004,135.350006,134.938416,73409200,-0.003827106934095159,142.27533423333335,6.565709363728096,3.849991000000017,1.0030502062511244,99586173.33333333
